pb1612,14350,-165,830,52,3721900,14335,14365,14515,14400,14250,14400,,【走势图】,2016-09-07 00:01:04
pb1701,14350,-205,212,8,572900,14355,14420,14555,14310,14305,14350,,【走势图】,2016-09-07 00:01:04
pb1702,14590,0,86,,0,14340,14425,14590,,,,,【走势图】,2016-09-07 00:01:04
pb1703,14565,0,70,,0,14335,14445,14565,,,,,【走势图】,2016-09-07 00:01:04
pb1704,14415,-150,140,4,288300,14360,14600,14565,14415,14415,14415,,【走势图】,2016-09-07 00:01:04
pb1705,14575,0,58,,0,14355,14480,14575,,,,,【走势图】,2016-09-07 00:01:04
pb1706,14690,45,42,,0,14420,14485,14645,,,,,【走势图】,2016-09-07 00:01:04
pb1707,14625,0,28,,0,14405,14605,14625,,,,,【走势图】,2016-09-07 00:01:04
pb1708,14680,0,12,,0,14360,14560,14680,,,,,【走势图】,2016-09-07 00:01:04
rb1609,2399,0,2280,,0,2358,2440,2399,,,,,【走势图】,2016-09-07 00:01:04
rb1610,2433,-2,296248,37184,903599360,2433,2434,2435,2435,2422,2440,,【走势图】,2016-09-07 00:01:04
rb1611,2368,-10,3832,68,1607400,2359,2384,2378,2368,2354,2369,,【走势图】,2016-09-07 00:01:04
rb1612,2393,-10,1862,,0,2347,2410,2403,,,,,【走势图】,2016-09-07 00:01:04
rb1701,2412,-18,2922872,1889344,45594959220,2412,2413,2430,2424,2401,2427,,【走势图】,2016-09-07 00:01:04
rb1702,2374,-9,8548,224,5308420,2360,2378,2383,2375,2360,2379,,【走势图】,2016-09-07 00:01:04
rb1703,2380,-10,4176,84,1991020,2361,2386,2390,2387,2361,2387,,【走势图】,2016-09-07 00:01:04
rb1704,2405,-10,1282,4,96200,2294,2535,2415,2405,2405,2405,,【走势图】,2016-09-07 00:01:04
rb1705,2403,-12,375210,38850,932874340,2402,2403,2415,2411,2391,2413,,【走势图】,2016-09-07 00:01:04
rb1706,2377,-15,1558,24,570920,2368,2517,2392,2379,2377,2382,,【走势图】,2016-09-07 00:01:04
rb1707,2394,2,808,40,953660,2350,2395,2392,2388,2373,2394,,【走势图】,2016-09-07 00:01:04
rb1708,2394,-16,134,12,287040,2388,2539,2410,2388,2388,2394,,【走势图】,2016-09-07 00:01:04
ru1609,10380,-15,26364,822,85433200,10375,10385,10395,10385,10370,10425,,【走势图】,2016-09-07 00:01:04
ru1610,10475,-5,538,,0,10200,,10480,,,,,【走势图】,2016-09-07 00:01:04
ru1611,10595,5,28426,1198,126917000,10590,10600,10590,10595,10565,10625,,【走势图】,2016-09-07 00:01:04
ru1701,12580,65,261492,142032,17822731900,12570,12580,12515,12525,12495,12620,,【走势图】,2016-09-07 00:01:04
ru1703,12610,60,634,2,252200,12315,,12550,12610,12610,12610,,【走势图】,2016-09-07 00:01:04
ru1704,12650,-30,236,4,506600,,13200,12680,12680,12650,12680,,【走势图】,2016-09-07 00:01:04
ru1705,12770,65,53006,9158,1166415900,12760,12770,12705,12695,12680,12805,,【走势图】,2016-09-07 00:01:04
ru1706,12685,-25,216,,0,12600,13400,12710,,,,,【走势图】,2016-09-07 00:01:04
ru1707,12680,0,40,,0,,,12680,,,,,【走势图】,2016-09-07 00:01:04
ru1708,12760,0,26,,0,12755,13290,12760,,,,,【走势图】,2016-09-07 00:01:04
sn1609,125670,-150,6248,40,5028720,125510,126340,125820,125740,125550,125810,,【走势图】,2016-09-07 00:01:04
sn1610,124800,0,6,,0,123740,128870,124800,,,,,【走势图】,2016-09-07 00:01:04
sn1611,125330,0,2,,0,124100,129280,125330,,,,,【走势图】,2016-09-07 00:01:04
sn1612,121860,0,2,,0,124400,,121860,,,,,【走势图】,2016-09-07 00:01:04
sn1701,127110,-210,13976,5776,734305440,127070,127090,127320,127900,126650,127990,,【走势图】,2016-09-07 00:01:04
sn1702,133180,0,0,,0,124910,129320,133180,,,,,【走势图】,2016-09-07 00:01:04
